clock-1  |     retval = job.func(*job.args, **job.kwargs)
web-1                                | 76.182.149.80 - - [25/Feb/2026:14:39:41 +0000] "GET /static/css/fonts/font-files/Inter-Medium.woff2 HTTP/1.1" 304 0 "https://global-tapping-prolific-2.wtbw-prolific.cap-experiments.com/timeline?unique_id=66de746bcfef35f46e85ed0f:699f0122b7ed367d6b1655f7" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36"
web-1                                | 76.182.149.80 - - [25/Feb/2026:14:39:42 +0000] "GET /timeline/progress_and_reward?participantId=165 HTTP/1.1" 200 56 "https://global-tapping-prolific-2.wtbw-prolific.cap-experiments.com/timeline?unique_id=66de746bcfef35f46e85ed0f:699f0122b7ed367d6b1655f7" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36"
web-1                                | 76.182.149.80 - - [25/Feb/2026:14:39:42 +0000] "GET /static/favicon.png HTTP/1.1" 304 0 "https://global-tapping-prolific-2.wtbw-prolific.cap-experiments.com/timeline?unique_id=66de746bcfef35f46e85ed0f:699f0122b7ed367d6b1655f7" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36"
web-1                                | 2026-02-25 14:39:47,953 Received a response from participant 165 on page b705253f-7cec-b7e8-17be-06f9ba030eb7.
web-1                                | 76.182.149.80 - - [25/Feb/2026:14:39:47 +0000] "POST /response HTTP/1.1" 200 278 "https://global-tapping-prolific-2.wtbw-prolific.cap-experiments.com/timeline?unique_id=66de746bcfef35f46e85ed0f:699f0122b7ed367d6b1655f7" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36"
web-1                                | 76.182.149.80 - - [25/Feb/2026:14:39:48 +0000] "GET /timeline?unique_id=66de746bcfef35f46e85ed0f:699f0122b7ed367d6b1655f7 HTTP/1.1" 200 162239 "https://global-tapping-prolific-2.wtbw-prolific.cap-experiments.com/timeline?unique_id=66de746bcfef35f46e85ed0f:699f0122b7ed367d6b1655f7" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36"
web-1                                | 76.182.149.80 - - [25/Feb/2026:14:39:48 +0000] "GET /static/scripts/detectIncognito.min.js HTTP/1.1" 304 0 "https://global-tapping-prolific-2.wtbw-prolific.cap-experiments.com/timeline?unique_id=66de746bcfef35f46e85ed0f:699f0122b7ed367d6b1655f7" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36"
web-1                                | 76.182.149.80 - - [25/Feb/2026:14:39:48 +0000] "GET /static/scripts/platform.min.js HTTP/1.1" 304 0 "https://global-tapping-prolific-2.wtbw-prolific.cap-experiments.com/timeline?unique_id=66de746bcfef35f46e85ed0f:699f0122b7ed367d6b1655f7" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36"
web-1                                | 76.182.149.80 - - [25/Feb/2026:14:39:48 +0000] "GET /static/css/fonts/inter.css HTTP/1.1" 304 0 "https://global-tapping-prolific-2.wtbw-prolific.cap-experiments.com/timeline?unique_id=66de746bcfef35f46e85ed0f:699f0122b7ed367d6b1655f7" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36"
web-1                                | 76.182.149.80 - - [25/Feb/2026:14:39:48 +0000] "GET /static/scripts/jquery-3.7.1.min.js HTTP/1.1" 304 0 "https://global-tapping-prolific-2.wtbw-prolific.cap-experiments.com/timeline?unique_id=66de746bcfef35f46e85ed0f:699f0122b7ed367d6b1655f7" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36"
web-1                                | 76.182.149.80 - - [25/Feb/2026:14:39:48 +0000] "GET /static/scripts/JSZip/jszip.min.js HTTP/1.1" 304 0 "https://global-tapping-prolific-2.wtbw-prolific.cap-experiments.com/timeline?unique_id=66de746bcfef35f46e85ed0f:699f0122b7ed367d6b1655f7" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36"
redis_global-tapping-prolific-2-1    | 1:M 25 Feb 2026 08:21:03.164 * Background saving terminated with success
web-1                                | 76.182.149.80 - - [25/Feb/2026:14:39:48 +0000] "GET /static/css/bootstrap.min.css HTTP/1.1" 304 0 "https://global-tapping-prolific-2.wtbw-prolific.cap-experiments.com/timeline?unique_id=66de746bcfef35f46e85ed0f:699f0122b7ed367d6b1655f7" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36"
redis_global-tapping-prolific-2-1    | 1:M 25 Feb 2026 08:26:04.029 * 100 changes in 300 seconds. Saving...
web-1                                | 76.182.149.80 - - [25/Feb/2026:14:39:48 +0000] "GET /static/css/dallinger.css HTTP/1.1" 304 0 "https://global-tapping-prolific-2.wtbw-prolific.cap-experiments.com/timeline?unique_id=66de746bcfef35f46e85ed0f:699f0122b7ed367d6b1655f7" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36"
redis_global-tapping-prolific-2-1    | 1:M 25 Feb 2026 08:26:04.030 * Background saving started by pid 1692010
web-1                                | 76.182.149.80 - - [25/Feb/2026:14:39:48 +0000] "GET /static/scripts/reqwest.min.js HTTP/1.1" 304 0 "https://global-tapping-prolific-2.wtbw-prolific.cap-experiments.com/timeline?unique_id=66de746bcfef35f46e85ed0f:699f0122b7ed367d6b1655f7" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36"
worker_1-1                           | 2026-02-25 21:26:19,915 We found no assignment data for participant 5 with assignment ID 69977bde4a6a8e5ce31a6de9 on Prolific!
web-1                                | 76.182.149.80 - - [25/Feb/2026:14:39:48 +0000] "GET /static/scripts/reconnecting-websocket.js HTTP/1.1" 304 0 "https://global-tapping-prolific-2.wtbw-prolific.cap-experiments.com/timeline?unique_id=66de746bcfef35f46e85ed0f:699f0122b7ed367d6b1655f7" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36"
worker_1-1                           | 2026-02-25 21:26:19,915 We found no assignment data for participant 62 with assignment ID 69990f651683da2264affd70 on Prolific!
web-1                                | 76.182.149.80 - - [25/Feb/2026:14:39:48 +0000] "GET /static/scripts/spin.min.js HTTP/1.1" 304 0 "https://global-tapping-prolific-2.wtbw-prolific.cap-experiments.com/timeline?unique_id=66de746bcfef35f46e85ed0f:699f0122b7ed367d6b1655f7" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36"
worker_1-1                           | 2026-02-25 21:26:19,915 We found no assignment data for participant 3 with assignment ID 699755fd237919332979a422 on Prolific!
redis_global-tapping-prolific-2-1    | 1692010:C 25 Feb 2026 08:26:04.031 * BGSAVE done, 64 keys saved, 0 keys skipped, 18106 bytes written.
worker_1-1                           | 2026-02-25 21:26:19,915 We found no assignment data for participant 43 with assignment ID 69985a962f16aacb9e26e3c3 on Prolific!
worker_1-1                           | 2026-02-25 21:26:19,915 We found no assignment data for participant 16 with assignment ID 6997bbead76685030997642d on Prolific!
worker_1-1                           | 2026-02-25 21:26:19,916 We found no assignment data for participant 112 with assignment ID 699de985be3984fe0a833d26 on Prolific!
web-1                                | 76.182.149.80 - - [25/Feb/2026:14:39:48 +0000] "GET /static/scripts/fingerprintjs2/1.5.1/fingerprint2.min.js HTTP/1.1" 304 0 "https://global-tapping-prolific-2.wtbw-prolific.cap-experiments.com/timeline?unique_id=66de746bcfef35f46e85ed0f:699f0122b7ed367d6b1655f7" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36"
worker_1-1                           | 2026-02-25 21:26:19,916 We found no assignment data for participant 78 with assignment ID 69996c95b853e62f1aff503f on Prolific!
web-1                                | 76.182.149.80 - - [25/Feb/2026:14:39:48 +0000] "GET /static/scripts/dallinger2.js HTTP/1.1" 304 0 "https://global-tapping-prolific-2.wtbw-prolific.cap-experiments.com/timeline?unique_id=66de746bcfef35f46e85ed0f:699f0122b7ed367d6b1655f7" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36"
worker_1-1                           | 2026-02-25 21:26:19,916 We found no assignment data for participant 90 with assignment ID 6999b4db8bfa0ae8539fdfe4 on Prolific!
worker_1-1                           | 2026-02-25 21:26:19,916 We found no assignment data for participant 89 with assignment ID 6999b3854c25628367d7881c on Prolific!
worker_1-1                           | 2026-02-25 21:26:19,916 We found no assignment data for participant 85 with assignment ID 69999d62bc160381ddaa74f9 on Prolific!
worker_1-1                           | 2026-02-25 21:26:19,916 We found no assignment data for participant 23 with assignment ID 6997e612f998c87fb3a50619 on Prolific!
global-tapping-prolific-2_pgbouncer  | 2026-02-25 11:14:10.466 UTC [1] LOG stats: 3 xacts/s, 12 queries/s, 0 client parses/s, 0 server parses/s, 0 binds/s, in 12460 B/s, out 25441 B/s, xact 20353 us, query 356 us, wait 2 us
redis_global-tapping-prolific-2-1    | 1692010:C 25 Feb 2026 08:26:04.037 * DB saved on disk
global-tapping-prolific-2_pgbouncer  | 2026-02-25 11:14:20.970 UTC [1] LOG S-0x56e080d64c90: global-tapping-prolific-2/global-tapping-prolific-2@172.18.0.2:5432 closing because: server idle timeout (age=60s)
redis_global-tapping-prolific-2-1    | 1692010:C 25 Feb 2026 08:26:04.038 * Fork CoW for RDB: current 0 MB, peak 0 MB, average 0 MB
global-tapping-prolific-2_pgbouncer  | 2026-02-25 11:15:10.466 UTC [1] LOG stats: 3 xacts/s, 18 queries/s, 0 client parses/s, 0 server parses/s, 0 binds/s, in 18830 B/s, out 36378 B/s, xact 45250 us, query 378 us, wait 0 us
redis_global-tapping-prolific-2-1    | 1:M 25 Feb 2026 08:26:04.130 * Background saving terminated with success
redis_global-tapping-prolific-2-1    | 1:M 25 Feb 2026 08:31:05.001 * 100 changes in 300 seconds. Saving...
global-tapping-prolific-2_pgbouncer  | 2026-02-25 11:15:18.233 UTC [1] LOG S-0x56e080d64c90: global-tapping-prolific-2/global-tapping-prolific-2@172.18.0.2:5432 new connection to server (from 172.18.0.11:38530)
redis_global-tapping-prolific-2-1    | 1:M 25 Feb 2026 08:31:05.001 * Background saving started by pid 1693060
worker_1-1                           | 2026-02-25 21:26:19,916 We found no assignment data for participant 64 with assignment ID 69991960fec82dd6793beffd on Prolific!
redis_global-tapping-prolific-2-1    | 1693060:C 25 Feb 2026 08:31:05.003 * BGSAVE done, 54 keys saved, 0 keys skipped, 14677 bytes written.
redis_global-tapping-prolific-2-1    | 1693060:C 25 Feb 2026 08:31:05.010 * DB saved on disk
redis_global-tapping-prolific-2-1    | 1693060:C 25 Feb 2026 08:31:05.010 * Fork CoW for RDB: current 0 MB, peak 0 MB, average 0 MB
redis_global-tapping-prolific-2-1    | 1:M 25 Feb 2026 08:31:05.102 * Background saving terminated with success
redis_global-tapping-prolific-2-1    | 1:M 25 Feb 2026 08:36:06.007 * 100 changes in 300 seconds. Saving...
redis_global-tapping-prolific-2-1    | 1:M 25 Feb 2026 08:36:06.007 * Background saving started by pid 1694101
redis_global-tapping-prolific-2-1    | 1694101:C 25 Feb 2026 08:36:06.008 * BGSAVE done, 54 keys saved, 0 keys skipped, 13976 bytes written.
redis_global-tapping-prolific-2-1    | 1694101:C 25 Feb 2026 08:36:06.014 * DB saved on disk
redis_global-tapping-prolific-2-1    | 1694101:C 25 Feb 2026 08:36:06.014 * Fork CoW for RDB: current 0 MB, peak 0 MB, average 0 MB
redis_global-tapping-prolific-2-1    | 1:M 25 Feb 2026 08:36:06.107 * Background saving terminated with success
redis_global-tapping-prolific-2-1    | 1:M 25 Feb 2026 08:41:07.083 * 100 changes in 300 seconds. Saving...
redis_global-tapping-prolific-2-1    | 1:M 25 Feb 2026 08:41:07.083 * Background saving started by pid 1695156
redis_global-tapping-prolific-2-1    | 1695156:C 25 Feb 2026 08:41:07.085 * BGSAVE done, 60 keys saved, 0 keys skipped, 16794 bytes written.
redis_global-tapping-prolific-2-1    | 1695156:C 25 Feb 2026 08:41:07.092 * DB saved on disk
redis_global-tapping-prolific-2-1    | 1695156:C 25 Feb 2026 08:41:07.092 * Fork CoW for RDB: current 0 MB, peak 0 MB, average 0 MB
redis_global-tapping-prolific-2-1    | 1:M 25 Feb 2026 08:41:07.184 * Background saving terminated with success
redis_global-tapping-prolific-2-1    | 1:M 25 Feb 2026 08:46:08.057 * 100 changes in 300 seconds. Saving...
redis_global-tapping-prolific-2-1    | 1:M 25 Feb 2026 08:46:08.057 * Background saving started by pid 1696202
redis_global-tapping-prolific-2-1    | 1696202:C 25 Feb 2026 08:46:08.059 * BGSAVE done, 70 keys saved, 0 keys skipped, 20417 bytes written.
redis_global-tapping-prolific-2-1    | 1696202:C 25 Feb 2026 08:46:08.067 * DB saved on disk
redis_global-tapping-prolific-2-1    | 1696202:C 25 Feb 2026 08:46:08.067 * Fork CoW for RDB: current 0 MB, peak 0 MB, average 0 MB
redis_global-tapping-prolific-2-1    | 1:M 25 Feb 2026 08:46:08.158 * Background saving terminated with success
redis_global-tapping-prolific-2-1    | 1:M 25 Feb 2026 08:51:09.041 * 100 changes in 300 seconds. Saving...
redis_global-tapping-prolific-2-1    | 1:M 25 Feb 2026 08:51:09.041 * Background saving started by pid 1697255
redis_global-tapping-prolific-2-1    | 1697255:C 25 Feb 2026 08:51:09.043 * BGSAVE done, 68 keys saved, 0 keys skipped, 20154 bytes written.
redis_global-tapping-prolific-2-1    | 1697255:C 25 Feb 2026 08:51:09.049 * DB saved on disk
redis_global-tapping-prolific-2-1    | 1697255:C 25 Feb 2026 08:51:09.050 * Fork CoW for RDB: current 0 MB, peak 0 MB, average 0 MB
redis_global-tapping-prolific-2-1    | 1:M 25 Feb 2026 08:51:09.142 * Background saving terminated with success
redis_global-tapping-prolific-2-1    | 1:M 25 Feb 2026 08:56:10.028 * 100 changes in 300 seconds. Saving...
redis_global-tapping-prolific-2-1    | 1:M 25 Feb 2026 08:56:10.029 * Background saving started by pid 1698299
redis_global-tapping-prolific-2-1    | 1698299:C 25 Feb 2026 08:56:10.030 * BGSAVE done, 66 keys saved, 0 keys skipped, 18969 bytes written.
redis_global-tapping-prolific-2-1    | 1698299:C 25 Feb 2026 08:56:10.036 * DB saved on disk
redis_global-tapping-prolific-2-1    | 1698299:C 25 Feb 2026 08:56:10.037 * Fork CoW for RDB: current 0 MB, peak 0 MB, average 0 MB
redis_global-tapping-prolific-2-1    | 1:M 25 Feb 2026 08:56:10.129 * Background saving terminated with success
redis_global-tapping-prolific-2-1    | 1:M 25 Feb 2026 09:01:11.094 * 100 changes in 300 seconds. Saving...
redis_global-tapping-prolific-2-1    | 1:M 25 Feb 2026 09:01:11.094 * Background saving started by pid 1699346
redis_global-tapping-prolific-2-1    | 1699346:C 25 Feb 2026 09:01:11.097 * BGSAVE done, 70 keys saved, 0 keys skipped, 21070 bytes written.
redis_global-tapping-prolific-2-1    | 1699346:C 25 Feb 2026 09:01:11.100 * DB saved on disk
redis_global-tapping-prolific-2-1    | 1699346:C 25 Feb 2026 09:01:11.100 * Fork CoW for RDB: current 0 MB, peak 0 MB, average 0 MB
redis_global-tapping-prolific-2-1    | 1:M 25 Feb 2026 09:01:11.196 * Background saving terminated with success
redis_global-tapping-prolific-2-1    | 1:M 25 Feb 2026 09:06:12.078 * 100 changes in 300 seconds. Saving...
redis_global-tapping-prolific-2-1    | 1:M 25 Feb 2026 09:06:12.079 * Background saving started by pid 1700405
redis_global-tapping-prolific-2-1    | 1700405:C 25 Feb 2026 09:06:12.080 * BGSAVE done, 62 keys saved, 0 keys skipped, 17460 bytes written.
redis_global-tapping-prolific-2-1    | 1700405:C 25 Feb 2026 09:06:12.083 * DB saved on disk
worker_1-1                           | 2026-02-25 21:26:19,916 We found no assignment data for participant 86 with assignment ID 69999ef679b6738813df19dc on Prolific!
redis_global-tapping-prolific-2-1    | 1700405:C 25 Feb 2026 09:06:12.083 * Fork CoW for RDB: current 0 MB, peak 0 MB, average 0 MB
